ABW,Aruba,106501.0	
AFG,Afghanistan,3.9618434E7	
AGO,Angola,3.3957975E7	
AIA,Anguilla,15675.0	
ALB,Albania,2861567.0	
AND,Andorra,78380.0	
ARE,United Arab Emirates,9327028.0	
ARG,Argentina,4.5163623E7	
ARM,Armenia,2798721.0	
ASM,American Samoa,45624.0	
ATG,Antigua and Barbuda,92951.0	
AUS,Australia,2.5795922E7	
AUT,Austria,8914448.0	
AZE,Azerbaijan,1.0296374E7	
BDI,Burundi,1.2386556E7	
BEL,Belgium,1.158216E7	
BEN,Benin,1.2819427E7	
BES,"Bonaire, Sint Eustatius and Saba",26443.0	
BFA,Burkina Faso,2.1813359E7	
BGD,Bangladesh,1.68414908E8	
BGR,Bulgaria,6938114.0	
BHR,Bahrain,1460905.0	
BHS,Bahamas,407164.0	
BIH,Bosnia and Herzegovina,3295841.0	
BLM,Saint Barthélemy,10768.0	
BLR,Belarus,9606437.0	
BLZ,Belize,397415.0	
BMU,Bermuda,64134.0	
BOL,Bolivia (Plurinational State of),1.2009978E7	
BRA,Brazil,2.13827672E8	
BRB,Barbados,280959.0	
BRN,Brunei Darussalam,443557.0	
BTN,Bhutan,775008.0	
BWA,Botswana,2569263.0	
CAF,Central African Republic,5414014.0	
CAN,Canada,3.8019178E7	
CHE,Switzerland,8670795.0	
CHL,Chile,1.9393941E7	
CHN,China,1.425861543E9	
CIV,Côte d'Ivoire,2.7146007E7	
CMR,Cameroon,2.6845044E7	
COD,Democratic Republic of the Congo,9.4374379E7	
COG,Congo,5769060.0	
COK,Cook Islands,17016.0	
COL,Colombia,5.1244297E7	
COM,Comoros,814006.0	
CPV,Cabo Verde,585347.0	
CRI,Costa Rica,5140851.0	
CUB,Cuba,1.129216E7	
CUW,Curaçao,189973.0	
CYM,Cayman Islands,67879.0	
CYP,Cyprus,1241296.0	
CZE,Czechia,1.0523996E7	
DEU,Germany,8.339032E7	
DJI,Djibouti,1097968.0	
DMA,Dominica,72225.0	
DNK,Denmark,5840504.0	
DOM,Dominican Republic,1.105998E7	
DZA,Algeria,4.3812345E7	
ECU,Ecuador,1.7690028E7	
EGY,Egypt,1.08391549E8	
ERI,Eritrea,3588083.0	
ESH,Western Sahara,560851.0	
ESP,Spain,4.739766E7	
EST,Estonia,1329802.0	
ETH,Ethiopia,1.18743462E8	
FIN,Finland,5533721.0	
FJI,Fiji,922753.0	
FLK,Falkland Islands (Malvinas),3757.0	
FRA,France,6.4502346E7	
FRO,Faroe Islands,52782.0	
FSM,Micronesia (Fed. States of),112624.0	
GAB,Gabon,2317151.0	
GBR,United Kingdom,6.7167774E7	
GEO,Georgia,3762641.0	
GGY,Guernsey,62952.0	
GHA,Ghana,3.2511557E7	
GIB,Gibraltar,32714.0	
GIN,Guinea,1.3368719E7	
GLP,Guadeloupe,396185.0	
GMB,Gambia,2606941.0	
GNB,Guinea-Bissau,2038353.0	
GNQ,Equatorial Guinea,1613724.0	
GRC,Greece,1.0481118E7	
GRD,Grenada,124167.0	
GRL,Greenland,56119.0	
GTM,Guatemala,1.7494265E7	
GUF,French Guiana,294129.0	
GUM,Guam,169886.0	
GUY,Guyana,802562.0	
HKG,"China, Hong Kong SAR",7500008.0	
HND,Honduras,1.0201736E7	
HRV,Croatia,4079100.0	
HTI,Haiti,1.1379095E7	
HUN,Hungary,9731025.0	
IDN,Indonesia,2.72890093E8	
IMN,Isle of Man,84093.0	
IND,India,1.402807867E9	
IRL,Ireland,4967164.0	
IRN,Iran (Islamic Republic of),8.7590223E7	
IRQ,Iraq,4.3071016E7	
ISL,Iceland,368998.0	
ISR,Israel,8829385.0	
ITA,Italy,5.9361259E7	
JAM,Jamaica,2826398.0	
JEY,Jersey,108964.0	
JOR,Jordan,1.1040365E7	
JPN,Japan,1.24946751E8	
KAZ,Kazakhstan,1.9097429E7	
KEN,Kenya,5.2511349E7	
KGZ,Kyrgyzstan,6477418.0	
KHM,Cambodia,1.6497440999999998E7	
KIR,Kiribati,127671.0	
KNA,Saint Kitts and Nevis,47604.0	
KOR,Republic of Korea,5.1831253E7	
KWT,Kuwait,4252528.0	
LAO,Lao People's Democratic Republic,7373145.0	
LBN,Lebanon,5631325.0	
LBR,Liberia,5140978.0	
LBY,Libya,6695856.0	
LCA,Saint Lucia,179551.0	
LIE,Liechtenstein,38883.0	
LKA,Sri Lanka,2.1746997E7	
LSO,Lesotho,2268596.0	
LTU,Lithuania,2804633.0	
LUX,Luxembourg,634720.0	
LVA,Latvia,1886860.0	
MAC,"China, Macao SAR",682547.0	
MAF,Saint Martin (French part),32256.0	
MAR,Morocco,3.68887E7	
MCO,Monaco,36811.0	
MDA,Republic of Moldova,3074670.0	
MDG,Madagascar,2.8571222E7	
MDV,Maldives,517986.0	
MEX,Mexico,1.26386142E8	
MHL,Marshall Islands,42746.0	
MKD,North Macedonia,2108119.0	
MLI,Mali,2.1561299E7	
MLT,Malta,521121.0	
MMR,Myanmar,5.3618425E7	
MNE,Montenegro,628205.0	
MNG,Mongolia,3322207.0	
MNP,Northern Mariana Islands,49543.0	
MOZ,Mozambique,3.1635726E7	
MRT,Mauritania,4556274.0	
MSR,Montserrat,4445.0	
MTQ,Martinique,369831.0	
MUS,Mauritius,1298695.0	
MWI,Malawi,1.9633241E7	
MYS,Malaysia,3.3396348E7	
MYT,Mayotte,310823.0	
NAM,Namibia,2511119.0	
NCL,New Caledonia,287187.0	
NER,Niger,2.4785587E7	
NGA,Nigeria,2.10874214E8	
NIC,Nicaragua,6802086.0	
NIU,Niue,1943.0	
NLD,Netherlands,1.7466838E7	
NOR,Norway,5391723.0	
NPL,Nepal,2.9698028E7	
NRU,Nauru,12414.0	
NZL,New Zealand,5095771.0	
OMN,Oman,4497661.0	
PAK,Pakistan,2.29280621E8	
PAN,Panama,4323252.0	
PER,Peru,3.3519231E7	
PHL,Philippines,1.13094332E8	
PLW,Palau,17997.0	
PNG,Papua New Guinea,9850462.0	
POL,Poland,3.8378767E7	
PRI,Puerto Rico,3262911.0	
PRK,Dem. People's Republic of Korea,2.5921701E7	
PRT,Portugal,1.0297984E7	
PRY,Paraguay,6664351.0	
PSE,State of Palestine,5076818.0	
PYF,French Polynesia,303097.0	
QAT,Qatar,2692140.0	
REU,Réunion,962127.0	
ROU,Romania,1.9394347E7	
RUS,Russian Federation,1.45472994E8	
RWA,Rwanda,1.3305392E7	
SAU,Saudi Arabia,3.5764241E7	
SDN,Sudan,4.5052904E7	
SEN,Senegal,1.6656773000000002E7	
SGP,Singapore,5926220.0	
SHN,Saint Helena,5405.0	
SLB,Solomon Islands,699484.0	
SLE,Sierra Leone,8327732.0	
SLV,El Salvador,6304540.0	
SMR,San Marino,33822.0	
SOM,Somalia,1.680117E7	
SPM,Saint Pierre and Miquelon,5893.0	
SRB,Serbia,7331946.0	
SSD,South Sudan,1.0667013E7	
STP,Sao Tome and Principe,221060.0	
SUR,Suriname,610325.0	
SVK,Slovakia,5455809.0	
SVN,Slovenia,2119030.0	
SWE,Sweden,1.0416525E7	
SWZ,Eswatini,1187088.0	
SXM,Sint Maarten (Dutch part),43916.0	
SYC,Seychelles,106054.0	
SYR,Syrian Arab Republic,2.1059148E7	
TCA,Turks and Caicos Islands,44699.0	
TCD,Chad,1.6910218E7	
TGO,Togo,8542924.0	
THA,Thailand,7.1561955E7	
TJK,Tajikistan,9643597.0	
TKL,Tokelau,1837.0	
TKM,Turkmenistan,6296510.0	
TLS,Timor-Leste,1310236.0	
TON,Tonga,105635.0	
TTO,Trinidad and Tobago,1522394.0	
TUN,Tunisia,1.2217195E7	
TUR,Türkiye,8.4459174E7	
TUV,Tuvalu,11140.0	
TWN,"China, Taiwan Province of China",2.3842033E7	
TZA,United Republic of Tanzania,6.263707E7	
UGA,Uganda,4.5123359E7	
UKR,Ukraine,4.372864E7	
URY,Uruguay,3429902.0	
USA,United States of America,3.36495769E8	
UZB,Uzbekistan,3.380985E7	
VAT,Holy See,515.0	
VCT,Saint Vincent and the Grenadines,104553.0	
VEN,Venezuela (Bolivarian Republic of),2.8352075E7	
VGB,British Virgin Islands,31060.0	
VIR,United States Virgin Islands,100342.0	
VNM,Viet Nam,9.7093774E7	
VUT,Vanuatu,315398.0	
WLF,Wallis and Futuna Islands,11642.0	
WSM,Samoa,216800.0	
XKX,Kosovo (under UNSC res. 1244),1666259.0	
YEM,Yemen,3.2640962E7	
ZAF,South Africa,5.913771E7	
ZMB,Zambia,1.9200512E7	
ZWE,Zimbabwe,1.5834106E7	
